customer_id,churn_prob,churn_pred
0118-JPNOY,0.40644362171885745,0
8874-EJNSR,0.04445690500601575,0
2867-UIMSS,0.7717733503384152,1
9975-GPKZU,0.029646514859226553,0
6100-QQHEB,0.5988762707765538,1
2896-TBNBE,0.3631824992644363,0
7359-WWYJV,0.08673627897646558,0
6646-JPPHA,0.6470175084542392,1
5550-VFRLC,0.7323047911999415,1
2202-CUYXZ,0.7866660201964397,1
8035-PWSEV,0.6730055569465447,1
3703-KBKZP,0.46037901953105503,0
5599-HVLTW,0.5119459787642714,1
5382-TEMLV,0.07730769076808171,0
6339-TBELP,0.05621576880816732,0
7207-RMRDB,0.1852300628269332,0
2469-DTSGX,0.14496859681447402,0
3704-IEAXF,0.011886347056064974,0
6368-TZZDT,0.1650812661068167,0
7129-AZJDE,0.22866951829769167,0
6407-GSJNL,0.03684265478516663,0
9150-HEPMB,0.050495303872928284,0
1506-YJTYT,0.056539584665376945,0
7134-HBPBS,0.08066760829566375,0
3635-QQRQD,0.020805933218364145,0
6549-NNDYT,0.1896878375392662,0
9796-BPKIW,0.5270363069486289,1
8069-YQQAJ,0.1836750948715603,0
8242-SOQUO,0.7546624369208399,1
3308-DGHKL,0.015090453182415609,0
8740-CRYFY,0.7662930470023576,1
8109-YUOHE,0.24458123511283975,0
3976-NLDEZ,0.24580528309496313,0
6248-BSHKG,0.015610321919110562,0
3970-XGJDU,0.02046399171414199,0
0634-SZPQA,0.4600001882955608,0
2589-AYCRP,0.03480754550711415,0
3800-LYTRK,0.19003797595527605,0
6563-VRERX,0.05255820822212416,0
9938-ZREHM,0.10011883628349008,0
2220-IAHLS,0.24140378376630822,0
8979-CAMGB,0.1668552072177753,0
0270-THENM,0.016335850675243898,0
9611-CTWIH,0.7870698697442801,1
8885-QSQBX,0.3670673992098559,0
9030-QGZNL,0.19337925919815513,0
2810-FTLEM,0.3512462173521226,0
6350-XFYGW,0.7971015368392417,1
6993-YGFJV,0.094641735130771,0
4097-YODCF,0.47853976722103,0
0376-OIWME,0.46793124120755125,0
5022-JNQEQ,0.4942940339806201,0
5515-AKOAJ,0.23110443884438175,0
6956-SMUCM,0.7128851809632839,1
5103-MHMHY,0.28630872742399266,0
9391-DXGGG,0.24704114351710352,0
7519-JTWQH,0.09519495712075733,0
6131-FOYAS,0.21883200524021792,0
9681-OXGVC,0.8081692091522693,1
1977-STDKI,0.7444168094112882,1
7302-ZHMHP,0.24049359880512486,0
0661-XEYAN,0.26549569643706095,0
6007-TCTST,0.0675985628332104,0
1682-VCOIO,0.1086238324811023,0
2454-RPBRZ,0.7371229578951742,1
8710-YGLWG,0.34583822721070856,0
0742-LAFQK,0.1648078952125572,0
7064-JHXCE,0.01483766436434178,0
8242-JSVBO,0.2870314907941954,0
1471-GIQKQ,0.5127886423519391,1
6778-EICRF,0.195968327216462,0
1360-XFJMR,0.09745710158014902,0
5702-KVQRD,0.051387291595279334,0
7602-MVRMB,0.06118729870272678,0
0236-HFWSV,0.7005709013896749,1
0880-FVFWF,0.24672664391133928,0
9052-DHNKM,0.30312927285345154,0
6121-TNHBO,0.043489234229998015,0
4693-VWVBO,0.34453419288385095,0
1565-RHDJD,0.5671806706613721,1
0696-UKTOX,0.16928225790981166,0
8267-KFGYD,0.19638378317249294,0
2632-TACXW,0.02130921209519589,0
1744-JHKYS,0.12240081891044885,0
0578-SKVMF,0.49843648508052396,0
0670-KDOMA,0.2445159448590242,0
8065-BVEPF,0.13556976249244598,0
3301-VKTGC,0.06906117860457878,0
7660-HDPJV,0.7297606483958622,1
2843-CQMEG,0.17261703812428036,0
6870-ZWMNX,0.026923918513042946,0
1403-LKLIK,0.05206477994305086,0
2446-BEGGB,0.7939313032692147,1
6164-HAQTX,0.017537709875214438,0
3387-VATUS,0.6764849552261623,1
3407-JMJQQ,0.09388111859656081,0
3580-HYCSP,0.09230218834888532,0
5453-AXEPF,0.4674930383576727,0
4132-KALRO,0.6115579263542165,1
6506-EYCNH,0.06357543965274631,0
6400-BWQKW,0.7244379015181253,1
6916-HIJSE,0.041363490202375036,0
5186-PEIZU,0.06514756731316236,0
6048-NJXHX,0.08467243005717498,0
6134-KWTBV,0.02220885595452497,0
6289-CPNLD,0.09290684653879468,0
5312-UXESG,0.30926761269529063,0
2514-GINMM,0.7682480835196149,1
2580-ASVVY,0.10532722222409747,0
6416-JNVRK,0.080948613855619,0
3739-YBWAB,0.08053735706919725,0
6917-YACBP,0.23447676914628024,0
8614-VGMMV,0.35666083821129324,0
5181-OABFK,0.04281900722747318,0
2977-CEBSX,0.04376452868206197,0
1624-NALOJ,0.7729700742443084,1
5495-GPSRW,0.12067400351736862,0
6303-KFWSL,0.2513182515688903,0
5624-BQSSA,0.24709919635982686,0
6681-ZSEXG,0.054891354047175905,0
9185-TQCVP,0.664657117927799,1
8272-ONJLV,0.7370207085663352,1
3398-ZOUAA,0.5131351911530164,1
9140-CZQZZ,0.03141311086481632,0
6418-PIQSP,0.04175602574397581,0
9637-EIHEQ,0.40619143197251095,0
9953-ZMKSM,0.022041097994315265,0
9830-ECLEN,0.03164203770179174,0
9058-CBREO,0.3717043662527456,0
5321-NTRKC,0.03978933231746362,0
4654-DLAMQ,0.1304421634109112,0
4673-KKSLS,0.39518785572692794,0
1031-IIDEO,0.7361890560630965,1
3512-IZIKN,0.02182917087172569,0
4439-JMPMT,0.5872413037286952,1
0027-KWYKW,0.48953227409331856,0
4291-YZODP,0.1549304532850116,0
0212-ISBBF,0.2937853864590009,0
3014-WJKSM,0.316761374270025,0
0411-EZJZE,0.5416633441951513,1
6698-OXETB,0.1720880216633471,0
0193-ESZXP,0.12918507371473834,0
6202-JVYEU,0.2882967583436052,0
1848-LBZHY,0.30056230120772937,0
8161-QYMTT,0.7723440514056403,1
0454-OKRCT,0.22407321778775444,0
1215-EXRMO,0.03377042388053029,0
0931-MHTEM,0.20697057717992282,0
5985-BEHZK,0.10963742667274053,0
9921-EZKBY,0.31033802592971704,0
4878-BUNFV,0.03587842461175486,0
4811-JBUVU,0.28430377335410373,0
5673-FSSMF,0.5632128871309027,1
4301-VVZKA,0.5988961700993038,1
4828-FAZPK,0.4028805085659593,0
6000-UKLWI,0.05149985081142041,0
7395-XWZOY,0.15043631033552018,0
6380-ARCEH,0.24433212756028688,0
3729-OWRVL,0.18415697028564554,0
2856-HYAPG,0.7275960587202527,1
7856-GANIL,0.18785686038150767,0
4459-BBGHE,0.16150569429667913,0
9661-JALZV,0.027103808690967474,0
7753-USQYQ,0.07444369530766659,0
1015-JPFYW,0.15337311326395386,0
7665-NKLAV,0.04418070809230723,0
9053-EJUNL,0.40330904175153964,0
5117-ZSMHQ,0.025228795951740553,0
0117-LFRMW,0.06416383158732655,0
9389-ACWBI,0.4744840442880356,0
6946-LMSQS,0.5674276346444167,1
1725-MIMXW,0.19140580821299524,0
3996-ZNWYK,0.009933670247742976,0
0899-WZRSD,0.14495140615937394,0
8815-LMFLX,0.08019900008251601,0
0699-NDKJM,0.05188457304833717,0
2424-WVHPL,0.6581532992272062,1
6797-LNAQX,0.08050097810829225,0
2043-WVTQJ,0.3847010823736933,0
4057-FKCZK,0.09840164040284144,0
8512-WIWYV,0.07529270221692848,0
5135-GRQJV,0.08681515408736655,0
5597-GLBUC,0.7886636105605147,1
7997-EASSD,0.06819101586617601,0
4785-FCIFB,0.022586320075752193,0
1755-FZQEC,0.05577082925708222,0
5364-XYIRR,0.31512598257836355,0
7572-KPVKK,0.1446740043136088,0
5115-SQAAU,0.012161756397699277,0
6147-CBCRA,0.0687600055471481,0
3692-JHONH,0.3577940425044417,0
1088-CNNKB,0.03925063387319081,0
3810-DVDQQ,0.06989228882863067,0
7831-QGOXH,0.6350718336235512,1
3474-BAFSJ,0.03298514619097189,0
3842-IYKUE,0.22483892629822014,0
8519-QJGJD,0.630947148656164,1
9747-DDZOS,0.6203383956433648,1
4106-HADHQ,0.08130822824963699,0
0017-IUDMW,0.06886409936740279,0
4763-PGDPO,0.7075581036286617,1
8751-EDEKA,0.3932956299360107,0
3104-OWCGK,0.17536923350741987,0
3148-BLQJT,0.2439647735694175,0
2815-CPTUL,0.5616756343079325,1
5073-WXOYN,0.07161218811920232,0
4760-THGOT,0.39399163395875764,0
2724-FJDYW,0.05324666829615158,0
7639-OPLNG,0.02142288526961407,0
3298-QEICA,0.06816886429182667,0
9362-MWODR,0.06073660854110417,0
7446-SFAOA,0.05796519474254789,0
4737-AQCPU,0.017071384805530634,0
9522-ZSINC,0.25331705560016515,0
3745-HRPHI,0.015781404899140466,0
2669-QVCRG,0.24287546177102104,0
0980-FEXWF,0.12051517632238895,0
6701-YVNQG,0.031499194133348424,0
1177-XZBJL,0.03342828660358393,0
7771-CFQRQ,0.042949334432785,0
2252-JHJGE,0.2711694228974595,0
0661-KBKPA,0.04420445178975179,0
8851-RAGOV,0.15685245247638518,0
6979-TNDEU,0.1883074028966348,0
2072-ZVJJX,0.016911404083000247,0
1222-KJNZD,0.03886982915579024,0
9372-TXXPS,0.030321167083536674,0
5982-PSMKW,0.18385451054208207,0
2495-KZNFB,0.49845376337658936,0
0207-MDKNV,0.6538714022800435,1
1346-PJWTK,0.09381961273560238,0
3758-CKOQL,0.12753802028402303,0
6959-GQEGV,0.1989573682074916,0
2604-IJPDU,0.5487812765510963,1
6174-NRBTZ,0.05092186703423412,0
6323-AYBRX,0.023392174526806944,0
0048-PIHNL,0.03518807742614599,0
7811-JIVPF,0.17907731146828862,0
7729-JTEEC,0.39030000116574903,0
5846-ABOBJ,0.014594926954054965,0
9221-OTIVJ,0.7546416542136047,1
2889-FPWRM,0.09216637494499104,0
7945-HLKEA,0.06109366113673136,0
9367-TCUYN,0.16500450670367323,0
2277-BKJKN,0.17117748988223333,0
7633-MVPUY,0.06035006652829664,0
4315-MURBD,0.5145961395259403,1
0734-OXWBT,0.27734395521103766,0
8714-EUHJO,0.43752423264900653,0
0818-OCPZO,0.5195302098140323,1
0021-IKXGC,0.7409932366088734,1
8383-SGHJU,0.1631296135700645,0
6347-DCUIK,0.5256515327320429,1
1976-CFOCS,0.48133049064342076,0
4854-CIDCF,0.7304313067110882,1
9127-QRZMH,0.05998365408585056,0
1196-AMORA,0.6928573634604078,1
6713-OKOMC,0.20747809915130583,0
9820-RMCQV,0.26687545833473286,0
5902-WBLSE,0.010453666644732759,0
7563-BIUPC,0.7392393722425636,1
7683-CBDKJ,0.3626268371226854,0
6522-OIQSX,0.02160544532061996,0
0388-EOPEX,0.7320588284947953,1
7921-BEPCI,0.029113341737808097,0
8859-DZTGQ,0.07224698897366315,0
3683-QKIUE,0.23314121747389582,0
2144-ESWKO,0.06280408020441738,0
5057-RKGLH,0.13861033817874,0
2692-PFYTJ,0.26530164592669564,0
3021-VLNRJ,0.045174988816038736,0
1045-LTCYT,0.14574578631428467,0
7401-JIXNM,0.05373423571537656,0
2657-VPXTA,0.654571946356264,1
5022-KVDQT,0.5187848130512026,1
2305-MRGLV,0.24102829421845412,0
3865-YIOTT,0.08553208152921289,0
9577-WJVCQ,0.031243737872498182,0
3847-BAERP,0.17999717195720713,0
4032-RMHCI,0.049553675871762,0
7658-UYUQS,0.45311297261050937,0
9274-UARKJ,0.5149819153445322,1
0847-HGRML,0.015529155989784764,0
6078-VESFR,0.4620858803786327,0
4223-WOZCM,0.3586020699640109,0
0942-KOWSM,0.11841243728320305,0
7789-HKSBS,0.3201586091714775,0
9432-RUVSL,0.18620710984556385,0
3644-QXEHN,0.6609862384832285,1
4683-WYDOU,0.11458868436376754,0
0925-VYDLG,0.7358833990817135,1
2960-NKRSO,0.46348105575304543,0
2639-UGMAZ,0.050206404434286284,0
2898-LSJGD,0.2563248963831532,0
2884-GBPFB,0.3664001976962149,0
4659-NZRUF,0.6698542990058807,1
0867-LDTTC,0.34043533781386315,0
7781-EWARA,0.026343151325763165,0
4822-RVYBB,0.7869111027045443,1
9800-OUIGR,0.012432186823517755,0
3533-UVMOM,0.04097381482236006,0
8457-XIGKN,0.12046293181003769,0
2990-OGYTD,0.037196145010537966,0
5203-XEHAX,0.24354353210996993,0
8295-KMENE,0.03270458854676651,0
8720-RQSBJ,0.48318689307269486,0
9799-CAYJJ,0.7116826703661798,1
3717-OFRTN,0.24268198300196306,0
2868-MZAGQ,0.7673608489933309,1
8606-OEGQZ,0.11082683897642327,0
9065-ZCPQX,0.026036710608558274,0
4587-NUKOX,0.7505075264587874,1
8985-OOPOS,0.37661680181191737,0
7636-OWBPG,0.19196091380092783,0
5825-XJOCM,0.06652070337427307,0
4183-WCSEP,0.352583830147124,0
5275-PMFUT,0.014796608618036878,0
1751-NCDLI,0.3846751966656117,0
6693-DJWTY,0.09647399482725705,0
4002-BQWPQ,0.19441256849078606,0
6954-OOYZZ,0.1894704685628701,0
9039-RBEEE,0.0630528547206959,0
5170-PTRKA,0.022968881738162663,0
7346-MEDWM,0.21205290949212005,0
5233-GEEAX,0.3385016981313544,0
3511-APPBJ,0.5091820183429686,1
7143-BQIBA,0.24212715341702237,0
2967-MXRAV,0.1822632361824985,0
7473-ZBDSN,0.11099283838419398,0
0265-EDXBD,0.4200960752422295,0
1386-ZIKUV,0.19443566891269984,0
0420-BWTPW,0.16348363760490592,0
1009-IRMNA,0.1977304500132601,0
3938-YFPXD,0.03029151334060259,0
3727-OWVYD,0.1383983245109479,0
5937-EORGB,0.7038033484269971,1
2791-SFVEW,0.18441520228495187,0
0980-PVMRC,0.11777015163513727,0
3648-GZPHF,0.048174783203520095,0
9677-AVKED,0.08931756158872252,0
1576-PFZIW,0.11937932031216583,0
9462-MJUAW,0.34037118676503286,0
7511-YMXVQ,0.4022603980740626,0
7128-GGCNO,0.17812712389750174,0
7492-TAFJD,0.20174545372643368,0
8901-UPRHR,0.059773439822040766,0
5044-XDPYX,0.035575996372286076,0
1010-DIAUQ,0.683631265393469,1
2691-NZETQ,0.7227715416829924,1
7586-ZATGZ,0.39347863477210404,0
1810-MVMAI,0.15679188757991555,0
7296-PIXQY,0.5223895056281664,1
9985-MWVIX,0.6045112883104499,1
7028-DVOIQ,0.5179591972106133,1
0420-TXVSG,0.04068461540956826,0
6953-PBDIN,0.025328935410923074,0
1090-ESELR,0.055765802113058115,0
8903-XEBGX,0.45417557529941655,0
9541-PWTWO,0.06653362494932415,0
1099-BTKWT,0.05243030493300709,0
8807-ARQET,0.12750841390505274,0
0673-IGUQO,0.24525214894874772,0
0709-TVGUR,0.6777086090725404,1
9269-CQOOL,0.3039919840955359,0
7798-JVXYM,0.3580020214983829,0
7524-VRLPL,0.028320739747009275,0
8752-IMQOS,0.16063195969038513,0
0048-LUMLS,0.2486682965770649,0
6410-LEFEN,0.4010643694515719,0
5149-TGWDZ,0.4426645676650594,0
5514-YQENT,0.3319306834326295,0
3063-QFSZL,0.5398294347829933,1
4458-KVRBJ,0.026104099703437075,0
6631-HMANX,0.029584223272980884,0
3069-SSVSN,0.26568983755433134,0
4366-CTOUZ,0.16661736127254687,0
4685-ERGHK,0.24034759397959657,0
5756-OZRIO,0.04841709495831817,0
3845-JHAMY,0.13736344045528065,0
5935-FCCNB,0.6852007464534556,1
3468-DRVQJ,0.4282214824808622,0
3583-KRKMD,0.3391839576571391,0
2419-FSORS,0.13163661991793835,0
1357-BIJKI,0.3407355145264968,0
4480-QQRHC,0.5473247547978594,1
1589-AGTLK,0.46765379669048796,0
9631-XEYKE,0.3504504788496693,0
7503-ZGUZJ,0.6710509025857117,1
3452-FLHYD,0.09697192931585982,0
5219-YIPTK,0.5548486721957602,1
5951-AOFIH,0.1630125675778368,0
3774-VBNXY,0.013629259965118245,0
8348-JLBUG,0.09713309210339226,0
0396-YCHWO,0.47686161137175764,0
5419-JKZNQ,0.3183164632695758,0
8808-ELEHO,0.7152897220238996,1
4950-HKQTE,0.12511739201145072,0
6933-FHBZC,0.17800132728922471,0
3165-HDOEW,0.2763542625081011,0
9097-ZUBYC,0.16323313546946328,0
1482-OXZSY,0.43379702798952124,0
8946-BFWSG,0.015724206621261966,0
4256-ZWTZI,0.19170115414301833,0
4393-OBCRR,0.22842254740082987,0
0074-HDKDG,0.15199589949212688,0
0468-YRPXN,0.33148771018842416,0
7010-ZMVBF,0.09742953623364302,0
5835-BEQEU,0.7424079984716736,1
9755-JHNMN,0.05856943391326114,0
8084-OIVBS,0.1709565221294467,0
4039-HEUNW,0.48232671900223983,0
3446-QDSZF,0.36352027150502225,0
9873-MNDKV,0.2519632729721004,0
6341-JVQGF,0.11454192883690947,0
8859-YSTWS,0.038076035219891155,0
1777-JYQPJ,0.25123474338059854,0
2688-BHGOG,0.6990532770806653,1
7032-LMBHI,0.13597372519522535,0
6005-OBZPH,0.5685705271716012,1
8311-UEUAB,0.06141575144149244,0
4959-JOSRX,0.3240581030021029,0
4927-WWOOZ,0.7932287966378678,1
5334-JLAXU,0.14474077028284837,0
6322-PJJDJ,0.3353435595992181,0
2682-KEVRP,0.11222052917612513,0
6905-NIQIN,0.3721693811178745,0
6685-XSHHU,0.016486977377916594,0
6993-YCOBK,0.1673259556190695,0
3887-PBQAO,0.03484731659086555,0
4697-LUPSU,0.17978566817831432,0
9465-RWMXL,0.43960800194880834,0
3981-QSVQI,0.1898334542933433,0
4451-RWASJ,0.10800471771032923,0
2256-YLYLP,0.020676000348928768,0
9701-CDXHR,0.13332213440125146,0
6664-FPDAC,0.2581980406674008,0
5351-QESIO,0.20646846417188502,0
3258-SANFR,0.29644817244202704,0
2968-SSGAA,0.7715782050306668,1
1421-HCERK,0.3416526378210347,0
7534-BFESC,0.5263265147666092,1
1357-MVDOZ,0.24347568901792047,0
9548-LERKT,0.09879916301453981,0
5244-IRFIH,0.5058014976454428,1
7982-VCELR,0.3440410418757707,0
5727-MYATE,0.024581277272786913,0
7401-RUBNK,0.5743844146303384,1
3999-QGRJH,0.6662551205827781,1
1853-UDXBW,0.6604247877128476,1
7434-SHXLS,0.24691407177299393,0
5934-RMPOV,0.5174574597373571,1
1488-SYSFC,0.09853000982616837,0
8065-YKXKD,0.6687776580456739,1
5442-PPTJY,0.12200679948396215,0
4236-UJPWO,0.3775324680715961,0
5245-VDBUR,0.04123449656922279,0
9796-MVYXX,0.14575797372166854,0
9507-HSMMZ,0.029430823588542758,0
5566-SOEZD,0.29526842756554234,0
1498-NHTLT,0.06953008112584086,0
9214-EKVXR,0.3417963269799369,0
1895-QTKDO,0.3415724426862789,0
6519-CFDBX,0.4790149385187629,0
0354-WYROK,0.3670811086903846,0
1837-YQUCE,0.019966337180093708,0
4750-UKWJK,0.05769404238786286,0
7766-CLTIC,0.23741016403153964,0
9675-ICXCT,0.03584925351020291,0
2996-XAUVF,0.013955501440564438,0
0906-QVPMS,0.08784645152376525,0
7521-YXVZY,0.1794453478106889,0
7134-MJPDY,0.09360982792001793,0
6075-QMNRR,0.056547724798647815,0
0308-GIQJT,0.08050465345278926,0
4290-BSXUX,0.5072948066745402,1
4851-BQDNX,0.315641861230169,0
7148-XZPHA,0.11890126594839132,0
8042-JVNFH,0.6102078213000037,1
8237-ULIXL,0.014077540360562529,0
9092-GDZKO,0.12209849552114282,0
6734-CKRSM,0.22754662549173932,0
5919-VCZYM,0.23565681575501934,0
4026-SKKHW,0.25580944594014215,0
3398-FSHON,0.7196956050451963,1
7459-IMVYU,0.16137739234171222,0
5921-NGYRH,0.08597025634498495,0
8679-LZBMD,0.24382097488949264,0
9229-RQABD,0.13988083708690133,0
9514-JDSKI,0.45260018356375253,0
7838-LAZFO,0.12224291955418085,0
6715-OFDBP,0.5678200340533506,1
7895-VONWT,0.25872310858692493,0
6328-ZPBGN,0.6168386721870132,1
4631-OACRM,0.6392989308608366,1
8573-JGCZW,0.13548406176953673,0
5402-HTOTQ,0.37494800591990235,0
4962-CHQPW,0.06409169449594199,0
0851-DFJKB,0.30119230291145277,0
5478-JJVZK,0.14861980837394462,0
7470-DYNOE,0.11455030380297096,0
4139-JPIAM,0.03478371334196984,0
9396-ZSFLL,0.23453386681309227,0
8630-QSGXK,0.05961810379597308,0
2400-XIWIO,0.059227475037949125,0
9650-VBUOG,0.046257739074675314,0
3810-PJUHR,0.011580550624071715,0
5956-YHHRX,0.6902961095077511,1
8622-ZLFKO,0.7599199812918553,1
9531-NSBMR,0.06248451063197516,0
9903-LYSAB,0.5663357896486337,1
2812-SFXMJ,0.19326117522217418,0
8778-LMWTJ,0.6790116119102243,1
2673-CXQEU,0.3460605198541973,0
6036-TTFYU,0.13505566462926288,0
2096-XOTMO,0.10350685892314512,0
7905-NJMXS,0.3946712059757878,0
6141-OOXUQ,0.2423163144387004,0
1093-YSWCA,0.16969065323951368,0
4732-RRJZC,0.14934987114503306,0
4942-VZZOM,0.04435280567705998,0
0750-EBAIU,0.3012658291624728,0
4902-OHLSK,0.47092573165026724,0
6885-PKOAM,0.031070573522591526,0
7941-RCJOW,0.018071409914157534,0
9158-VCTQB,0.27109651589545963,0
9866-QEVEE,0.48434519608253346,0
3946-JEWRQ,0.23595023379641206,0
4628-CTTLA,0.06553644981861688,0
4912-PIGUY,0.7858296396889424,1
8465-SBRXP,0.17880380048714767,0
3913-FCUUW,0.016528889702931447,0
9170-ARBTB,0.0227809326413418,0
1400-MMYXY,0.8302734529977069,1
4727-MCYZG,0.3952301748683684,0
0376-YMCJC,0.4977024163673893,0
9057-SIHCH,0.8099498319482453,1
2038-LLMLM,0.29734958093050406,0
1930-QPBVZ,0.05427350091728087,0
6048-UWKAL,0.08312973876628006,0
1184-PJVDB,0.6811208405977005,1
6650-BWFRT,0.09108942707719028,0
7721-DVEKZ,0.2423163144387004,0
8191-XWSZG,0.03249170373376696,0
5619-PTMIK,0.12570111369424575,0
8158-WPEZG,0.2446922324568527,0
9974-JFBHQ,0.07231070070542081,0
0870-VEMYL,0.2524925153616825,0
7399-QHBJS,0.015373267748759118,0
3654-ARMGP,0.05269276380910793,0
1468-DEFNC,0.014800165333272976,0
6818-WOBHJ,0.0977316745913576,0
5546-QUERU,0.15855483297417267,0
7717-BICXI,0.016358358600140926,0
4836-WNFNO,0.014119043927292609,0
5820-PTRYM,0.04246834675100955,0
1963-SVUCV,0.48965163388271143,0
4817-VYYWS,0.5787549506827134,1
4939-KYYPY,0.20316265090522143,0
9135-MGVPY,0.03319265331699459,0
2282-YGNOR,0.11177954553027324,0
8292-TYSPY,0.15622320034579237,0
7548-SEPYI,0.7947102607020367,1
8992-JQYUN,0.5029700628196634,1
6270-OMFIW,0.23460896285274044,0
6427-FEFIG,0.20816186694097175,0
8938-UMKPI,0.42145825326873954,0
0617-AQNWT,0.03576730718658475,0
0191-ZHSKZ,0.32125756765766966,0
6513-EECDB,0.7374494257149952,1
9734-YWGEX,0.6520400278706351,1
3269-ATYWD,0.31817763610769645,0
8089-UZWLX,0.11696063739155849,0
1494-EJZDW,0.13291324101809618,0
4706-DGAHW,0.4891541956140585,0
5669-SRAIP,0.4169807005982188,0
1902-XBTFB,0.5405168002576327,1
7321-PKUYW,0.6264043338466551,1
1394-SUIUH,0.24952886608512392,0
0531-ZZJWQ,0.203322831772282,0
7067-KSAZT,0.23694911939852775,0
5172-RKOCB,0.0784469272363338,0
9847-HNVGP,0.13618506811985268,0
2180-DXNEG,0.7381765579764143,1
5133-POWUA,0.349902515613794,0
5995-SNNEW,0.6608501369752485,1
7225-IILWY,0.012746679847364292,0
6817-WTYHE,0.3358230052149361,0
0239-OXEXL,0.21397000249089615,0
4395-PZMSN,0.7577817026512331,1
7845-URHJN,0.184014395660772,0
4724-WXVWF,0.2634408426075357,0
3026-ATZYV,0.12075872562845784,0
6581-NQCBA,0.24738393460016284,0
5515-RUGKN,0.320087267658909,0
5628-RKIFK,0.2515204300631617,0
2812-ENYMO,0.11840454731345826,0
9027-YFHQJ,0.2141629613493476,0
9225-BZLNZ,0.07881014509347019,0
3166-PNEOF,0.05054905672881167,0
8096-LOIST,0.3482196381650265,0
5606-AMZBO,0.5337173167292065,1
1442-OKRJE,0.10333651636554235,0
6689-TCZHQ,0.7328583214262946,1
7167-PCEYD,0.016636617924269907,0
3780-DDGSE,0.14969579128763327,0
2664-XJZNO,0.0551402119428221,0
8766-PAFNE,0.027323387391546754,0
5813-UECBU,0.3252889654394141,0
7252-NTGSS,0.34696497038622265,0
6015-VVHHE,0.6235770229341566,1
7103-ZGVNT,0.020084068138911535,0
1676-MQAOA,0.02535079627105049,0
9411-TPQQV,0.06712227791870586,0
4529-CKBCL,0.7627469276827822,1
1697-BCSHV,0.043659776336979594,0
